relname,size,verdict
texture/item_meteorite.dds,87536,referenced-full
texture/item_meteorite_cn.dds,87536,referenced-full
texture/item_meteorite_sm.dds,5616,referenced-full
texture/item_meteorite_spec.dds,87536,referenced-full
texture/item_miniature_cloud_city_house_door.dds,349680,referenced-basename
texture/item_miniature_cloud_city_house_door_cn.dds,349680,referenced-basename
texture/item_miniature_cloud_city_house_floor_int.dds,174904,referenced-basename
texture/item_miniature_cloud_city_house_floor_int_cn.dds,349680,referenced-basename
texture/item_miniature_cloud_city_house_roof.dds,174904,referenced-basename
texture/item_miniature_cloud_city_house_roof_cn.dds,349680,referenced-basename
texture/item_miniature_cloud_city_house_tile_ext.dds,174904,referenced-basename
texture/item_miniature_cloud_city_house_tile_ext_cn.dds,349680,referenced-basename
texture/item_miniature_cloud_city_house_wall_ext.dds,174904,referenced-basename
texture/item_miniature_cloud_city_house_wall_ext_cn.dds,349680,referenced-basename
texture/item_mustafar_diorama.dds,87536,referenced-full
texture/item_mustafar_diorama_cn.dds,87536,UNREFERENCED
texture/item_mustafar_diorama_sm.dds,2872,UNREFERENCED
texture/item_mustafar_diorama_terrain.dds,87536,referenced-full
texture/item_mustafar_diorama_terrain_cn.dds,87536,referenced-basename
texture/item_mustafar_diorama_terrain_emis.dds,87536,referenced-basename
texture/item_mustafar_diorama_terrain_sm.dds,2872,referenced-basename
texture/item_paper_scrap.dds,5616,referenced-full
texture/item_patch_cn.dds,5616,referenced-full
texture/item_patch_imp.dds,22000,referenced-full
texture/item_patch_rebel.dds,22000,referenced-full
texture/item_present_partcile_icon.dds,22000,referenced-full
texture/item_rank_back.dds,5616,referenced-full
texture/item_rank_back_black.dds,5616,referenced-full
texture/item_rank_back_cn.dds,5616,referenced-full
texture/item_rank_back_gey.dds,5616,referenced-full
texture/item_rank_color_blue.dds,1520,referenced-full
texture/item_rank_color_grey.dds,1520,referenced-full
texture/item_rank_color_red.dds,1520,referenced-full
texture/item_rare_gem.dds,5616,referenced-full
texture/item_rare_gem_spec.dds,5616,referenced-full
texture/item_rare_gems_box.dds,87536,referenced-full
texture/item_rare_gems_box_cn.dds,87536,referenced-full
texture/item_rare_gems_box_spec.dds,87536,referenced-full
texture/item_rare_loot_chest.dds,87536,referenced-full
texture/item_rare_loot_chest_cn.dds,87536,referenced-full
texture/item_rare_loot_chest_exquisite.dds,87536,referenced-full
texture/item_rare_loot_chest_legendary.dds,87536,referenced-full
texture/item_rare_loot_chest_spec.dds,87536,referenced-full
texture/item_respirator_tie_fighter.dds,22000,referenced-full
texture/item_sc_aft.dds,174928,referenced-full
texture/item_sc_aft_sm.dds,11088,referenced-full
texture/item_sc_glass.dds,5616,referenced-full
texture/item_sc_glass_sm.dds,1520,referenced-full
texture/item_sc_headlights.dds,11088,referenced-full
texture/item_sc_metal_detail.dds,87536,referenced-full
texture/item_sc_metal_detail_sm.dds,5616,referenced-full
texture/item_sc_side.dds,349680,referenced-full
texture/item_sc_side_sm.dds,22000,referenced-full
texture/item_sc_top.dds,174928,referenced-full
texture/item_sc_top_sm.dds,11088,referenced-full
texture/item_sc_tread.dds,43856,referenced-full
texture/item_shield_generator_blueprint.dds,65664,referenced-full
texture/item_single_pod_airspeeder.dds,349680,referenced-full
texture/item_single_pod_airspeeder_cn.dds,349680,referenced-full
texture/item_snowball.dds,87536,referenced-full
texture/item_snowball_cn.dds,87536,referenced-full
texture/item_snowball_sm.dds,5616,referenced-full
texture/item_statue_braata.dds,87536,referenced-full
texture/item_statue_braata_cn.dds,87536,referenced-full
texture/item_statue_braata_sm.dds,5616,referenced-full
texture/item_statue_braata_spec.dds,87536,referenced-full
texture/item_statue_faya.dds,87536,referenced-full
texture/item_statue_faya_cn.dds,87536,referenced-full
texture/item_statue_faya_sm.dds,5616,referenced-full
texture/item_statue_faya_spec.dds,87536,referenced-full
texture/item_statue_sistros.dds,87536,referenced-full
texture/item_statue_sistros_cn.dds,87536,referenced-full
texture/item_statue_sistros_sm.dds,5616,referenced-full
texture/item_statue_sistros_spec.dds,87536,UNREFERENCED
texture/item_statue_yanjon.dds,87536,referenced-full
texture/item_statue_yanjon_cn.dds,87536,referenced-full
texture/item_statue_yanjon_large.dds,87536,UNREFERENCED
texture/item_statue_yanjon_large_cn.dds,87536,referenced-full
texture/item_statue_yanjon_large_sm.dds,5616,referenced-full
texture/item_statue_yanjon_large_spec.dds,87536,referenced-full
texture/item_statue_yanjon_sm.dds,5616,referenced-full
texture/item_statue_yanjon_spec.dds,87536,referenced-full
texture/item_tcg_ballofpeace.dds,87536,referenced-full
texture/item_tcg_ballofpeace_glass.dds,87536,referenced-full
texture/item_tcg_cookbook.dds,22000,referenced-full
texture/item_tcg_cookbook_cn.dds,22000,referenced-full
texture/item_tcg_cookbook_sm.dds,1520,referenced-full
texture/item_tcg_datapad_s01.dds,22000,referenced-full
texture/item_tcg_datapad_s01_sm.dds,1520,referenced-full
texture/item_tcg_datapad_s01_spec.dds,5616,referenced-full
texture/item_tcg_datapad_s02.dds,22000,referenced-full
texture/item_tcg_datapad_s02_cn.dds,22000,referenced-full
texture/item_tcg_datapad_s02_emis.dds,22000,referenced-full
texture/item_tcg_datapad_s02_sm.dds,1520,referenced-full
texture/item_tcg_dictionary.dds,22000,referenced-full
texture/item_tcg_dictionary_cn.dds,22000,referenced-full
texture/item_tcg_dictionary_sm.dds,1520,referenced-full
texture/item_tcg_falleens_blueprint.dds,43832,referenced-full
texture/item_tcg_falleens_fist_grey.dds,1520,referenced-full
texture/item_tcg_gorax_ear.dds,22000,referenced-full
texture/item_tcg_gorax_ear_cn.dds,22000,referenced-full
texture/item_tcg_gorax_ear_sm.dds,1520,referenced-full
texture/item_tcg_gut_sack.dds,87536,referenced-full
texture/item_tcg_gut_sack_cn.dds,87536,referenced-full
texture/item_tcg_gut_sack_membrane.dds,87536,referenced-full
texture/item_tcg_gut_sack_membrane_cn.dds,87536,referenced-full
texture/item_tcg_gut_sack_membrane_sm.dds,5616,referenced-full
texture/item_tcg_gut_sack_membrane_spec.dds,43832,referenced-full
texture/item_tcg_gut_sack_sm.dds,2872,referenced-full
texture/item_tcg_hh15_warhead.dds,87536,referenced-full
texture/item_tcg_hh15_warhead_cn.dds,87536,UNREFERENCED
texture/item_tcg_hh15_warhead_sm.dds,5616,UNREFERENCED
texture/item_tcg_house_cleaning_kit.dds,87536,referenced-full
texture/item_tcg_jedi_bookshelf.dds,87536,referenced-full
texture/item_tcg_jedi_bookshelf_lights.dds,87536,referenced-full
texture/item_tcg_jedi_bookshelf_lights_sm.dds,5616,referenced-basename
texture/item_tcg_jedi_bookshelf_sm.dds,5616,referenced-full
texture/item_tcg_jedi_bookshelf_trim.dds,87536,referenced-full
texture/item_tcg_jedi_bookshelf_trim_sm.dds,5616,referenced-full
texture/item_tcg_keelkana_tooth.dds,22000,referenced-full
texture/item_tcg_keelkana_tooth_cn.dds,22000,referenced-full
texture/item_tcg_keelkana_tooth_sm.dds,1520,referenced-full
texture/item_tcg_mandalorian_strongbox.dds,87536,referenced-full
texture/item_tcg_mandalorian_strongbox_cn.dds,87536,referenced-basename
texture/item_tcg_mandalorian_strongbox_emis.dds,87536,referenced-basename
texture/item_tcg_merrsoon_jetpack_blueprint.dds,349680,referenced-basename
texture/item_tcg_murr_talisman.dds,22000,referenced-full
texture/item_tcg_murr_talisman_cn.dds,22000,referenced-full
texture/item_tcg_murr_talisman_sm.dds,1520,referenced-full
texture/item_tcg_nuna_ball_add.dds,65664,referenced-full
texture/item_tcg_nuna_ball_add_back.dds,87536,referenced-full
texture/item_tcg_plant_s01_branch.dds,43832,referenced-full
texture/item_tcg_plant_s01_branch_cn.dds,87536,referenced-full
texture/item_tcg_plant_s01_branch_sm.dds,2872,referenced-full
texture/item_tcg_plant_s01_stem.dds,43832,referenced-full
texture/item_tcg_plant_s01_stem_cn.dds,87536,referenced-full
texture/item_tcg_plant_s01_stem_sm.dds,2872,referenced-full
texture/item_tcg_radtrooper_badge.dds,65664,referenced-full
texture/item_tcg_sanyassan_skull.dds,22000,UNREFERENCED
texture/item_tcg_sanyassan_skull_cn.dds,87508,referenced-full
texture/item_tcg_sanyassan_skull_sm.dds,1520,referenced-full
texture/item_tcg_shadow_scroll.dds,22000,referenced-full
texture/item_tcg_shadow_scroll_emis.dds,22000,referenced-full
texture/item_tcg_shadow_scroll_sm.dds,1520,referenced-full
texture/item_tcg_statuette_darth_vader.dds,174928,referenced-full
texture/item_tcg_statuette_darth_vader_base.dds,22000,referenced-basename
texture/item_tcg_statuette_darth_vader_base_cn.dds,22000,referenced-basename
texture/item_tcg_statuette_darth_vader_base_spec.dds,22000,referenced-basename
texture/item_tcg_statuette_leia.dds,87536,referenced-full
texture/item_tcg_statuette_leia_base.dds,22000,referenced-full
texture/item_tcg_statuette_leia_base_cn.dds,22000,referenced-full
texture/item_tcg_statuette_leia_base_spec.dds,22000,referenced-basename
texture/item_tcg_statuette_leia_cn.dds,87536,referenced-full
texture/item_tcg_statuette_leia_sm.dds,5616,referenced-full
texture/item_tcg_statuette_s02_darth_vader.dds,349680,referenced-basename
texture/item_tcg_statuette_s02_darth_vader_cn.dds,349680,referenced-basename
texture/item_tcg_statuette_s02_darth_vader_helmet.dds,349680,referenced-basename
texture/item_tcg_statuette_s02_darth_vader_sm.dds,5616,referenced-basename
texture/item_tcg_tauntaun_ride.dds,174904,referenced-full
texture/item_tcg_tauntaun_ride_cn.dds,349680,referenced-full
texture/item_tcg_tauntaun_ride_sm.dds,2872,referenced-full
texture/item_tcg_travel_add_coruscant.dds,87528,referenced-full
texture/item_tcg_travel_add_hoth.dds,131200,UNREFERENCED
texture/item_tcg_travel_add_kashyyyk.dds,174928,referenced-full
texture/item_tcg_travel_add_mustafar.dds,131200,referenced-full
texture/item_tcg_travel_add_ordmantell.dds,21992,referenced-full
texture/item_tcg_travel_add_tatooine.dds,174928,referenced-full
texture/item_tcg_wookie_pipe.dds,43832,referenced-full
texture/item_tcg_wookie_pipe_cn.dds,87536,referenced-full
texture/item_tcg_wookie_pipe_sm.dds,2872,referenced-full
texture/item_vet_plant_s02_branch.dds,43832,referenced-full
texture/item_vet_plant_s02_branch_cn.dds,87536,referenced-full
texture/item_vet_plant_s02_branch_sm.dds,2872,referenced-full
texture/item_vet_plant_s02_stem.dds,43832,referenced-full
texture/item_vet_plant_s02_stem_cn.dds,87536,referenced-full
texture/item_vet_plant_s02_stem_sm.dds,2872,referenced-full
texture/item_wampa_arm.dds,87536,referenced-full
texture/item_wampa_arm_cn.dds,87536,referenced-full
texture/item_wampa_arm_sm.dds,5616,referenced-full
texture/item_wampa_hair.dds,22000,referenced-full
texture/item_whip.dds,87536,referenced-full
texture/item_whip_cn.dds,87536,referenced-full
texture/item_whip_sm.dds,5616,referenced-full
texture/item_yodahouse_barktree.dds,174904,referenced-full
texture/item_yodahouse_barktree_cn.dds,349680,referenced-full
texture/item_yodahouse_barktree_moss.dds,174904,referenced-full
texture/item_yodahouse_barktree_moss_cn.dds,349680,referenced-full
texture/item_yodahouse_barktree_moss_sm.dds,2872,referenced-full
texture/item_yodahouse_barktree_sm.dds,2872,referenced-full
texture/item_yodahouse_deadleaves.dds,87536,referenced-full
texture/item_yodahouse_deadleaves_cn.dds,87536,referenced-full
texture/item_yodahouse_mudground.dds,43832,UNREFERENCED
texture/item_yodahouse_mudground_cn.dds,87536,referenced-full
texture/item_yodahouse_mudground_sm.dds,2872,referenced-full
texture/item_yodahouse_stucco.dds,43832,referenced-full
texture/item_yodahouse_stucco_cn.dds,87536,UNREFERENCED
texture/item_yodahouse_stucco_dirt.dds,43832,referenced-full
texture/item_yodahouse_stucco_dirt_cn.dds,87536,referenced-full
texture/item_yodahouse_stucco_moss.dds,43832,referenced-full
texture/item_yodahouse_stucco_moss_cn.dds,87536,referenced-full
texture/item_yodahouse_stucco_moss_sm.dds,43832,referenced-full
texture/item_yodahouse_stucco_sm.dds,2872,UNREFERENCED
texture/item_yodas_levitator.dds,87536,referenced-full
texture/item_yodas_levitator_cn.dds,87536,referenced-full
texture/item_yodas_levitator_spec.dds,87536,referenced-full
texture/item_yodas_soup.dds,43832,referenced-full
texture/item_yodas_soup_cn.dds,87536,referenced-full
texture/ith_armor_arm_s01_camo.dds,87536,referenced-full
texture/ith_armor_arm_s01_camo_sm.dds,5616,referenced-full
texture/ith_armor_boots_s01_camo.dds,87536,UNREFERENCED
texture/ith_armor_boots_s01_camo_sm.dds,5616,referenced-full
texture/ith_armor_chest_plate_s01_camo.dds,87536,referenced-full
texture/ith_armor_chest_plate_s01_camo_sm.dds,5616,referenced-basename
texture/ith_armor_forearm_s01_camo.dds,87536,referenced-full
texture/ith_armor_forearm_s01_camo_sm.dds,5616,referenced-full
texture/ith_armor_galactic_marine_helmet.dds,87536,referenced-basename
texture/ith_armor_galactic_marine_helmet_.dds,349680,referenced-basename
texture/ith_armor_galactic_marine_helmet_cn.dds,349680,referenced-basename
texture/ith_armor_galactic_marine_helmet_gcw.dds,87536,referenced-basename
texture/ith_armor_galactic_marine_helmet_gcw_sm.dds,22000,referenced-basename
texture/ith_armor_galactic_marine_helmet_hue.dds,87536,referenced-basename
texture/ith_armor_galactic_marine_helmet_hue_sm.dds,22000,referenced-basename
texture/ith_armor_galactic_marine_helmet_sm.dds,22000,referenced-basename
texture/ith_armor_glove_s01_camo.dds,87536,UNREFERENCED
texture/ith_armor_glove_s01_camo_sm.dds,5616,referenced-full
texture/ith_armor_helmet_s01_camo.dds,87536,referenced-full
texture/ith_armor_helmet_s01_camo_sm.dds,5616,referenced-full
texture/ith_armor_leggings_s01_camo.dds,87536,referenced-full
texture/ith_armor_leggings_s01_camo_sm.dds,5616,referenced-full
texture/ith_armor_rebel_specforce_helmet_.dds,349680,referenced-basename
texture/ith_armor_rebel_specforce_helmet_cn.dds,349680,referenced-basename
texture/ith_armor_rebel_specforce_helmet_gcw.dds,87536,referenced-basename
texture/ith_armor_rebel_specforce_helmet_gcw_sm.dds,22000,referenced-basename
texture/ith_armor_rebel_specforce_helmet_hue.dds,87536,referenced-basename
texture/ith_armor_rebel_specforce_helmet_hue_sm.dds,22000,referenced-basename
texture/ith_armor_rebel_specforce_helmet_sm.dds,22000,referenced-basename
texture/ith_armor_rebel_specforce_helmet_spec.dds,349680,referenced-basename
texture/ith_armor_tcg_arm_s03_ptrn00.dds,87536,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn00_sm.dds,5616,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn01.dds,87536,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn01_sm.dds,5616,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn02.dds,87536,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn02_sm.dds,5616,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn03.dds,87536,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn03_sm.dds,5616,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn04.dds,87536,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn04_sm.dds,5616,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn05.dds,87536,referenced-full
texture/ith_armor_tcg_arm_s03_ptrn05_sm.dds,5616,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn00.dds,22000,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn00_sm.dds,5616,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn01.dds,22000,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn01_sm.dds,5616,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn02.dds,22000,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn02_sm.dds,5616,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn03.dds,22000,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn03_sm.dds,5616,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn04.dds,22000,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn04_sm.dds,5616,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn05.dds,22000,referenced-full
texture/ith_armor_tcg_boots_s03_ptrn05_sm.dds,5616,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn00.dds,87536,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn00_sm.dds,5616,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn01.dds,87536,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn01_sm.dds,5616,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn02.dds,87536,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn02_sm.dds,5616,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn03.dds,87536,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn03_sm.dds,5616,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn04.dds,87536,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn04_sm.dds,5616,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn05.dds,87536,referenced-full
texture/ith_armor_tcg_chest_plate_s03_ptrn05_sm.dds,5616,referenced-full
texture/ith_armor_tcg_forearm_s03_ptrn00.dds,87536,referenced-full
texture/ith_armor_tcg_forearm_s03_ptrn00_sm.dds,5616,referenced-full
